Id,Date,From,To,D/C,Amount,Narration,Balance
433,2022-4-25,Bank of Baroda,Stationery,Debit,45.0,Trimax Refill and Ball,4888.27
434,2022-4-25,Bank of Baroda,Grocery,Debit,72.0,Flour,4816.27
436,2022-4-30,Bank of Baroda,Stationery,Debit,30.0,Linux Notes & NA Pracs Print Out,4786.27
437,2022-5-3,Bank of Baroda,Stationery,Debit,20.0,NA & Python Prac Print out,4766.27
438,2022-5-3,Bank,Bank of Baroda,Credit,27.0,Interest,4793.27
440,2022-5-4,Bank of Baroda,Stationery,Debit,1.0,Print Out,4792.27
441,2022-5-5,Bank of Baroda,BOB RD,Debit,2000.0,,2792.27
442,2022-5-6,Bank of Baroda,Stationery,Debit,5.0,,2787.27
443,2022-5-6,Bank of Baroda,Stationery,Debit,9.0,Print Out,2778.27
444,2022-5-9,Maha DBT,Bank of Baroda,Credit,200.0,Scholarship Installment,2978.27
445,2022-5-11,Bank of Baroda,Mobile Recharge My Jio,Debit,109.0,,2869.27
447,2022-5-11,Bank of Baroda,Stationery,Debit,13.0,,2856.27
448,2022-5-12,Bank of Baroda,Medicine,Debit,52.0,For Tirupati Trip,2804.27
449,2022-5-12,Bank of Baroda,Medicine,Debit,130.0,For Tirupati Trip,2674.27
450,2022-5-12,Bank of Baroda,Personal Expenses,Debit,335.0,Tirupati Trip,2339.27
