Id,Date,From,Tp,D/C,Amount,Narration
259,2021-12-10,Bank of Baroda,Food,Debit,350.0,Vegetable
260,2021-12-11,Swags,Amazon Pay Wallet,Credit,750.0,Upsolver Event
262,2021-12-11,Bank of Baroda,Baba,Debit,20.0,For Cashback
263,2021-12-11,Amazon Pay,Amazon Pay Wallet,Credit,5.0,Cashback
264,2021-12-11,Bank of Baroda,Personal Expenses,Debit,500.0,Aai's Party
265,2021-12-11,Bank of Baroda,Food,Debit,85.0,Potatoes and Chilly
266,2021-12-10,Swags,Visa Gift Card,Credit,1138.2,Workato Gift Card
267,2021-12-13,Baba,Cash,Credit,1210.0,For College Exam Fees
268,2021-12-14,Baba,Cash,Credit,20.0,Coins
269,2021-12-14,Cash,Travelling,Debit,85.0,College
270,2021-12-14,Bank of Baroda,Personal Expenses,Debit,50.0,Mobile Screen Guard
271,2021-12-14,Cash,College Stuff,Debit,900.0,Exam Fees
272,2021-12-14,Cash,Food,Debit,25.0,KUKA
273,2021-12-14,Cash,Baba,Debit,220.0,Returned
274,2021-12-14,Swags,Bank of Baroda,Credit,1200.0,30$ Starbucks
275,2021-12-14,Baba,Bank of Baroda,Credit,8.0,From Paytm Bank
276,2021-12-15,Bank of Baroda,Food,Debit,70.0,Vegetables
277,2021-12-15,Bank of Baroda,Personal Expenses,Debit,2670.0,2 Hawkins Kadhai
278,2021-12-16,Bank of Baroda,Food,Debit,35.0,Dahi
279,2021-12-16,Swags,Bank of Baroda,Credit,183.0,10$ Starbucks
280,2021-12-16,Amazon Pay Wallet,Mobile Recharge Baba,Debit,352.82,Airtel Recharge
281,2021-12-17,Maha DBT,Bank of Baroda,Credit,200.0,Scholarship 2nd Installment
282,2021-12-18,Bank of Baroda,Mobile Recharge My Jio,Debit,15.0,Data Recharge Offer
283,2021-12-17,Paytm,Paytm Voucher,Credit,15.0,1 GB Data Recharge
284,2021-12-17,Bank of Baroda,Mobile Recharge Aai Jio,Debit,134.0,
285,2021-12-19,Paytm Voucher,Mobile Recharge Aai Jio,Debit,15.0,
286,2021-12-19,Bank of Baroda,Food,Debit,90.0,Bread and Tomatoes
287,2021-12-19,Bank of Baroda,Food,Debit,25.0,Cauliflower
288,2021-12-19,Paytm Voucher,Personal Expenses,Debit,10.0,Idk
289,2021-12-20,Bank of Baroda,Mobile Recharge My Jio,Debit,139.0,
290,2021-12-20,Paytm Voucher,Mobile Recharge My Jio,Debit,10.0,
291,2021-12-20,Swags,Bank of Baroda,Credit,1542.0,"2, 15$ Tango from DevWeek"
292,2021-12-27,Swags,Bank of Baroda,Credit,2000.0,10$ Starbuck 5x
293,2021-12-27,Swags,Bank of Baroda,Credit,450.0,Amazon GC
294,2021-12-28,Bank of Baroda,Bank,Debit,17.7,SMS Charges
295,2022-1-3,Bank of Baroda,Personal Expenses,Debit,290.0,Gloves
296,2022-1-3,Visa Gift Card,Baba,Debit,1138.2,Used Up
297,2022-1-5,Bank of Baroda,BOB RD,Debit,2000.0,
298,2021-12-27,Swags,Visa Gift Card,Credit,1466.0,
299,2022-1-3,Visa Gift Card,Food,Debit,240.0,Samose
300,2022-1-7,Visa Gift Card,Medicine,Debit,450.0,
301,2022-1-8,Amazon Pay Wallet,Mobile Recharge Aai Jio,Debit,149.0,January
302,2022-1-9,Visa Gift Card,Baba,Debit,600.0,Petrol - Pandharpur
303,2022-1-9,Amazon Pay Wallet,Mobile Recharge My Jio,Debit,149.0,January
304,2022-1-12,Swags,Bank of Baroda,Credit,230.0,Knotch 5$ Starbucks
305,2022-1-10,Bank of Baroda,Aai,Debit,507.36,Minimun Balance
306,2022-01-12,Amazon Pay Wallet,Mobile Recharge Baba,Debit,352.82,December 2021
307,2022-01-13,Bank of Baroda,Personal Expenses,Debit,60.0,
308,2022-01-13,Bank of Baroda,Medicine,Debit,189.0,Enerzal
309,2022-01-14,Bank of Baroda,Food,Debit,100.0,Chapati
310,2022-01-14,Bank of Baroda,Food,Debit,104.5,Ramdev Meal Zomato
311,2022-01-17,Bank of Baroda,Food,Debit,185.0,Peanuts & Pohe
312,2022-01-17,Bank of Baroda,Medicine,Debit,40.0,Cofsils
313,2022-01-19,Bank of Baroda,Medicine,Debit,60.0,
314,2022-01-19,Swags,Bank of Baroda,Credit,230.0,5$ Starbucks
315,2022-01-20,Swags,Bank of Baroda,Credit,9000.0,500$ Raffle from Upsolver
316,2022-01-20,Bank of Baroda,Food,Debit,30.0,Vegetables
317,2022-01-19,Swags,Amazon Pay Wallet,Credit,750.0,Veeam Survey
318,2022-1-22,Swags,Amazon Pay Wallet,Credit,500.0,NetApp Demo
319,2022-1-22,Amazon Pay Wallet,Electricity Bill,Debit,150.0,Dec 2021
320,2022-1-24,Bank of Baroda,Medicine,Debit,10.0,Kantha-Wati
321,2022-1-24,Bank of Baroda,Food,Debit,10.0,Green Chilly
322,2022-1-27,Bank of Baroda,Personal Expenses,Debit,50.0,
323,2022-1-28,Swags,Bank of Baroda,Credit,22625.0,500$ from UpSolver
324,2022-1-28,Bank of Baroda,Personal Expenses,Debit,200.0,Driving License Fees
325,2022-1-30,Bank of Baroda,Baba,Debit,27005.0,
326,2022-1-30,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,January
327,2022-1-30,Google Pay,Bank of Baroda,Credit,11.0,
328,2022-1-31,Bank of Baroda,Travelling,Debit,180.0,Uber for Maushi
329,2022-1-31,Bank of Baroda,Personal Expenses,Debit,8.0,
330,2022-1-31,Bank of Baroda,Personal Expenses,Debit,40.0,Water Can
331,2022-2-1,Bank of Baroda,Personal Expenses,Debit,528.99,Clothing for Last Day Pooja
332,2022-2-1,Amazon Pay Wallet,Personal Expenses,Debit,1249.11,Clothing
333,2022-1-28,Amazon Pay Wallet,Mobile Recharge Aai Jio,Debit,149.0,
334,2022-2-1,Bank of Baroda,Food,Debit,90.0,Citric Acid & Chana Dal
335,2022-2-1,Bank of Baroda,Relatives,Debit,500.0,Ankush Dada
336,2022-2-1,Relatives,Cash,Credit,500.0,Ankush Dada
337,2022-2-1,Cash,Baba,Debit,500.0,
338,2022-2-2,Bank of Baroda,Food,Debit,75.0,
339,2022-2-2,Bank of Baroda,Food,Debit,35.0,
340,2022-2-3,Amazon Pay,Amazon Pay Wallet,Credit,50.0,Cashback on Clothing
341,2022-2-5,Bank of Baroda,Food,Debit,195.0,
342,2022-2-5,Bank of Baroda,Food,Debit,80.0,Ice-Cream
343,2022-2-7,Bank of Baroda,Food,Debit,25.0,Milk
344,2022-2-7,Bank,Bank of Baroda,Credit,43.0,Interest
345,2022-2-7,Bank of Baroda,Food,Debit,50.0,
346,2022-2-9,Bank of Baroda,Food,Debit,20.0,
347,2022-2-11,Bank of Baroda,Personal Expenses,Debit,580.0,Shower & Pumbler Charges
348,2022-2-11,Bank of Baroda,Food,Debit,150.0,Water
349,2022-2-14,Bank of Baroda,Food,Debit,35.0,Bourvita and Center Fresh
350,2022-2-15,Bank of Baroda,Food,Debit,66.0,Wheat Flour
351,2022-2-5,Bank of Baroda,BOB RD,Debit,2000.0,RD
352,2022-2-16,Baba,Cash,Credit,560.0,For Scholarship Form Visit
353,2022-2-17,Cash,Travelling,Debit,75.0,College
354,2022-2-17,Cash,Food,Debit,25.0,ShevPav
355,2022-2-18,Cash,Travelling,Debit,40.0,Alandi to Home
